InteractionID,TravelerID,CountryOfTravel,InteractionType,Duration,Sentiment,SocialCloseness
I0001,T0084,USA,Social Media,4.79,Positive,0.79
I0002,T0050,Japan,In-person,0.95,Negative,0.57
I0003,T0008,Japan,Phone,4.68,Neutral,0.98
I0004,T0051,Japan,Email,2.05,Positive,0.15
I0005,T0059,USA,Social Media,4.78,Positive,0.15
I0006,T0018,Japan,In-person,1.78,Negative,0.66
I0007,T0016,UK,Social Media,1.78,Neutral,0.03
I0008,T0053,Canada,Social Media,1.24,Neutral,0.94
I0009,T0065,Canada,Phone,0.21,Positive,0.98
I0010,T0031,Canada,In-person,3.53,Negative,0.02
I0011,T0005,Germany,In-person,0.17,Neutral,0.06
I0012,T0004,India,Social Media,2.37,Neutral,0.36
I0013,T0040,UK,Phone,1.69,Positive,0.47
I0014,T0014,UK,Social Media,1.67,Neutral,0.45
I0015,T0013,Italy,In-person,1.87,Neutral,0.96
I0016,T0025,Spain,In-person,2.46,Neutral,0.28
I0017,T0021,Germany,Social Media,3.17,Negative,0.39
I0018,T0020,UK,In-person,2.05,Positive,0.53
I0019,T0070,India,Email,1.27,Positive,0.27
I0020,T0074,Canada,Email,2.42,Positive,0.16
I0021,T0069,UK,Social Media,3.53,Neutral,0.87
I0022,T0088,Spain,In-person,0.26,Negative,0.83
I0023,T0006,Germany,Email,0.96,Positive,0.03
I0024,T0086,UK,Social Media,1.57,Positive,0.58
I0025,T0091,Italy,In-person,2.8,Neutral,0.51
I0026,T0046,USA,Phone,3.57,Positive,0.86
I0027,T0054,Australia,Social Media,4.44,Positive,0.41
I0028,T0073,USA,In-person,1.29,Negative,0.08
I0029,T0001,Germany,Phone,2.97,Negative,0.02
I0030,T0033,Australia,Email,4.18,Positive,0.97
I0031,T0022,Australia,Social Media,0.98,Positive,0.22
I0032,T0091,France,Social Media,2.23,Negative,0.12
I0033,T0001,Canada,Phone,2.86,Negative,0.66
I0034,T0076,Canada,Social Media,2.42,Positive,0.25
I0035,T0092,UK,Social Media,3.76,Neutral,0.16
I0036,T0078,Canada,Email,2.23,Neutral,0.83
I0037,T0084,USA,Email,2.96,Positive,0.79
I0038,T0005,Australia,Phone,4.0,Positive,0.72
I0039,T0048,USA,In-person,0.54,Positive,0.58
I0040,T0076,Australia,In-person,4.02,Negative,0.28
I0041,T0015,UK,Phone,2.36,Negative,0.52
I0042,T0094,Italy,In-person,4.0,Neutral,0.31
I0043,T0051,France,Social Media,0.39,Neutral,0.86
I0044,T0056,Spain,Email,3.48,Neutral,0.52
I0045,T0066,USA,Social Media,3.58,Neutral,0.36
I0046,T0056,UK,Email,4.97,Negative,0.6
I0047,T0015,Canada,Email,1.15,Negative,0.69
I0048,T0083,Germany,Email,0.71,Positive,0.1
I0049,T0039,Germany,In-person,0.22,Neutral,0.3
I0050,T0041,India,Email,4.04,Positive,0.45
I0051,T0008,India,Phone,0.79,Positive,0.89
I0052,T0092,India,Email,0.77,Positive,0.92
I0053,T0044,Japan,Social Media,3.1,Negative,0.18
I0054,T0053,India,Social Media,0.76,Neutral,0.78
I0055,T0098,USA,Email,4.52,Negative,0.75
I0056,T0042,Germany,Phone,0.17,Neutral,0.55
I0057,T0097,Australia,Email,0.52,Neutral,0.04
I0058,T0035,Canada,Social Media,2.76,Positive,0.77
I0059,T0012,UK,In-person,3.39,Positive,0.35
I0060,T0008,Italy,Social Media,4.8,Negative,0.55
I0061,T0048,Australia,Phone,2.68,Neutral,0.35
I0062,T0037,Australia,Social Media,1.28,Negative,1.0
I0063,T0088,USA,Phone,3.58,Positive,0.89
I0064,T0085,Canada,Phone,1.79,Neutral,0.25
I0065,T0023,UK,Phone,3.24,Neutral,0.4
I0066,T0049,Germany,In-person,4.97,Negative,0.2
I0067,T0056,Germany,Email,4.26,Positive,0.92
I0068,T0087,UK,Social Media,3.87,Positive,0.46
I0069,T0064,USA,Social Media,3.69,Positive,0.11
I0070,T0049,Australia,Email,4.31,Negative,0.87
I0071,T0073,Australia,In-person,4.21,Negative,0.42
I0072,T0064,Italy,Email,4.64,Positive,0.01
I0073,T0052,India,Email,4.1,Neutral,0.95
I0074,T0066,USA,In-person,4.38,Negative,0.16
I0075,T0061,Canada,Phone,2.55,Negative,0.89
I0076,T0078,Germany,In-person,3.25,Positive,0.54
I0077,T0047,India,Phone,0.94,Neutral,0.89
I0078,T0030,Spain,Phone,3.76,Negative,0.35
I0079,T0048,Germany,In-person,3.7,Negative,0.2
I0080,T0025,Italy,Phone,2.23,Neutral,0.03
I0081,T0085,USA,Email,4.05,Negative,0.28
I0082,T0010,Canada,Social Media,3.8,Positive,0.56
I0083,T0021,Canada,In-person,2.79,Neutral,0.57
I0084,T0028,UK,Phone,3.59,Negative,0.63
I0085,T0014,Canada,In-person,2.5,Neutral,0.25
I0086,T0090,Japan,Phone,0.61,Positive,0.84
I0087,T0088,France,Email,2.52,Negative,0.8
I0088,T0035,USA,Email,2.42,Negative,0.99
I0089,T0057,India,Email,3.54,Neutral,0.3
I0090,T0072,Italy,Social Media,0.62,Neutral,1.0
I0091,T0062,USA,Phone,2.38,Neutral,0.82
I0092,T0043,Australia,In-person,4.67,Negative,0.86
I0093,T0097,USA,In-person,4.82,Neutral,0.88
I0094,T0096,Spain,In-person,0.59,Negative,0.03
I0095,T0019,Italy,Email,4.44,Positive,0.45
I0096,T0084,France,In-person,1.54,Positive,0.48
I0097,T0043,UK,Social Media,2.32,Positive,0.06
I0098,T0069,Germany,Email,3.08,Negative,0.01
I0099,T0058,Italy,Phone,1.39,Positive,0.5
I0100,T0085,Australia,In-person,3.74,Negative,0.25
I0101,T0067,France,Social Media,3.75,Negative,0.2
I0102,T0041,Japan,In-person,0.62,Positive,0.7
I0103,T0042,Spain,Phone,3.35,Neutral,0.72
I0104,T0014,Spain,Social Media,3.67,Negative,0.57
I0105,T0092,USA,Social Media,2.11,Negative,0.08
I0106,T0060,Spain,Email,0.21,Negative,0.06
I0107,T0071,Germany,In-person,4.88,Neutral,0.65
I0108,T0048,Spain,Email,2.78,Negative,0.99
I0109,T0100,Japan,Email,1.07,Neutral,0.65
I0110,T0074,Japan,Social Media,3.01,Negative,0.57
I0111,T0035,India,Social Media,3.37,Positive,0.86
I0112,T0095,UK,Email,3.27,Negative,0.49
I0113,T0057,Canada,Email,4.63,Neutral,0.4
I0114,T0082,Australia,In-person,1.22,Negative,0.13
I0115,T0020,Germany,In-person,1.77,Negative,0.02
I0116,T0011,Japan,In-person,2.35,Negative,0.44
I0117,T0100,Spain,In-person,1.96,Neutral,0.59
I0118,T0086,Germany,Phone,1.44,Negative,0.23
I0119,T0073,Italy,Phone,4.23,Neutral,0.93
I0120,T0036,Australia,Email,3.8,Neutral,0.41
I0121,T0007,Japan,Social Media,1.77,Positive,0.84
I0122,T0014,India,In-person,0.31,Positive,0.3
I0123,T0088,UK,In-person,0.58,Positive,0.94
I0124,T0038,Italy,In-person,2.15,Positive,0.35
I0125,T0085,Australia,Phone,4.29,Negative,0.93
I0126,T0054,Japan,Email,4.05,Negative,0.39
I0127,T0075,India,In-person,0.82,Positive,0.5
I0128,T0034,France,Email,1.76,Positive,0.74
I0129,T0064,Spain,Email,1.75,Positive,0.22
I0130,T0079,Australia,Email,2.61,Neutral,0.14
I0131,T0074,France,Social Media,2.43,Negative,0.01
I0132,T0056,India,In-person,4.27,Negative,0.29
I0133,T0089,Italy,Phone,0.74,Positive,0.36
I0134,T0080,India,Social Media,3.79,Neutral,0.65
I0135,T0032,USA,Email,0.67,Neutral,0.77
I0136,T0054,Italy,Email,1.94,Positive,0.11
I0137,T0097,Australia,Phone,4.73,Neutral,0.39
I0138,T0013,Germany,Email,3.47,Negative,0.21
I0139,T0079,Germany,Email,3.6,Neutral,0.89
I0140,T0006,Spain,Phone,2.91,Neutral,0.51
I0141,T0022,India,In-person,1.64,Negative,0.24
I0142,T0050,France,Email,3.12,Negative,0.53
I0143,T0070,Canada,In-person,1.07,Positive,0.56
I0144,T0100,France,Social Media,4.76,Negative,0.61
I0145,T0055,Italy,In-person,3.52,Positive,0.8
I0146,T0085,Japan,In-person,4.18,Negative,0.07
I0147,T0046,Japan,In-person,0.13,Positive,0.88
I0148,T0017,UK,In-person,3.14,Positive,0.76
I0149,T0087,Australia,Phone,2.82,Negative,0.27
I0150,T0100,Japan,Email,2.89,Positive,0.84
I0151,T0087,Australia,Email,3.34,Neutral,0.59
I0152,T0045,UK,Email,1.12,Negative,0.28
I0153,T0002,UK,Email,1.93,Negative,0.21
I0154,T0077,Spain,Email,1.18,Negative,0.94
I0155,T0089,Canada,In-person,2.6,Negative,0.32
I0156,T0053,India,Social Media,2.18,Negative,0.23
I0157,T0064,UK,Email,0.34,Positive,0.9
I0158,T0029,Canada,In-person,1.62,Positive,0.78
I0159,T0042,Japan,Social Media,4.43,Neutral,0.98
I0160,T0038,Italy,Email,0.44,Neutral,0.25
I0161,T0001,Italy,Social Media,1.42,Neutral,0.96
I0162,T0092,Japan,Phone,3.55,Negative,0.84
I0163,T0063,Canada,In-person,4.79,Neutral,0.54
I0164,T0023,France,Social Media,3.8,Negative,0.71
I0165,T0093,Japan,Phone,4.96,Neutral,0.85
I0166,T0030,Japan,Phone,2.42,Neutral,0.91
I0167,T0006,Spain,Social Media,0.15,Neutral,0.21
I0168,T0094,UK,Email,4.51,Positive,0.07
I0169,T0059,Spain,In-person,1.72,Neutral,0.61
I0170,T0003,India,Email,0.7,Positive,0.5
I0171,T0002,Australia,In-person,1.07,Neutral,0.06
I0172,T0083,Italy,Phone,3.47,Neutral,0.92
I0173,T0031,Spain,Email,0.72,Neutral,0.72
